temperatura,hora_dia,dia_semana,demanda
27.483570765056164,22,1,111.58062157772542
24.308678494144075,11,6,99.30559512297093
28.23844269050346,16,3,125.67560058064625
32.61514928204013,7,0,120.53065159581745
23.829233126383322,10,2,111.08110148524209
23.8293152152541,2,3,103.10833334450857
32.896064077536955,5,2,124.8634764073703
28.837173645764544,8,6,103.33434729383634
22.65262807032524,5,2,105.53992383164825
27.712800217929825,8,0,109.13029486381683
22.682911535937688,6,3,104.41215362671907
22.671351232148716,8,5,88.1448821974165
26.20981135783017,17,4,111.32253874870216
15.43359877671101,11,0,89.59339113733034
16.375410837434835,7,0,82.65463934997246
22.188562353795135,7,5,95.9427188563266
19.93584439832788,17,3,105.56972303666333
26.571236662976368,19,3,102.66171153113713
20.459879622393945,14,6,100.72903102581257
17.938481493323543,6,2,83.23984770591454
32.32824384460777,10,6,130.20371066242782
23.871118497567323,19,5,101.66523858731819
25.33764102343962,15,6,114.30086870817209
17.87625906893272,3,5,89.11282073333427
22.278086377374088,5,3,99.50923864339498
25.55461294854933,21,2,108.07389059952826
19.245032112888488,2,6,87.80782690900612
26.87849009172836,8,0,98.66781065566511
21.996806550405974,9,1,104.23060983314592
23.541531251033618,13,4,101.30554582906846
21.991466938853016,10,0,96.47462430080903
34.26139092254469,17,3,129.70424768728245
24.93251387631033,21,4,101.46948537812219
19.711445355220498,11,1,102.56141274346945
29.112724560515943,22,1,107.28074527723653
18.895781750144888,11,2,93.43741861772065
26.044317975023777,12,4,115.84011608155451
15.201649380601122,12,2,89.80251206619029
18.359069755507846,18,0,87.331499306485
25.984306179345616,18,5,108.25741677299179
28.692332899977053,22,5,114.79085854289812
25.85684140594985,13,5,104.32079558879236
24.421758588058797,3,4,104.83380565838213
23.494481522053555,12,5,97.74202846832759
17.607390048162863,7,0,87.53086372147858
21.400778958026457,22,2,101.25073559830508
22.696806145201062,20,4,99.489770629177
30.285611131094576,22,2,120.01757157576733
26.71809144784231,18,4,113.56269491682393
16.18479922318633,11,2,101.46329683237687
26.620419846973974,17,1,103.4162728478516
23.074588597918417,5,2,98.06321044553202
21.615389998470206,17,5,92.80811103048016
28.05838144420434,18,1,109.03551701611744
30.154997612479754,21,2,108.27407675592931
29.656400595580994,4,4,113.15143030141809
20.803912383886807,23,4,95.73932944188296
23.453938120743928,8,4,102.04515586646343
26.65631715701782,2,3,100.69733151331289
29.877725635611796,9,0,116.13432717623213
22.60412881077355,18,4,98.38678442276525
24.071705116680914,2,1,105.82281801472041
19.46832512996986,21,4,87.58531250903485
19.018966879596647,14,3,94.96937299921389
29.062629111970992,0,5,110.92679043055752
31.781200142854114,6,1,113.4842569132204
24.63994939209833,11,3,110.74929100909993
30.01766448946012,16,5,123.01572765658598
26.80818012523817,20,6,104.56491889410395
21.77440122697438,23,6,98.0568570267908
26.80697802754207,19,1,96.24685161040223
32.690182832329846,4,2,116.23510603042044
24.820869804450243,3,0,103.56624369354536
32.82321827907003,11,0,118.38161116613853
11.901274479551278,19,3,77.840795636123
29.10951252187612,23,5,113.518727824048
25.435235341190857,17,0,99.4726675423316
23.504963247670663,16,5,96.06456216632208
25.45880388267751,18,5,106.84167411917596
15.062155426995536,8,3,85.42640950119132
23.90164056081244,3,3,104.49368299617313
26.78556285755873,20,3,107.1255731095563
32.38947022370758,1,0,120.08650247249422
22.40864890863176,3,6,99.33470135996693
20.95753198553406,1,3,92.84277346221648
22.491214782077318,14,0,99.93949913412254
29.57701058851037,1,3,111.3114880223464
26.643755548298422,3,4,107.2849508079839
22.351198981164806,5,5,91.41103074632302
27.56633716556678,6,3,106.1638877487675
25.4853877467402,9,1,110.95928434601689
29.843224952664446,18,5,115.47520381047747
21.489734530613237,18,5,97.05278344714768
23.361689267011158,21,3,91.01803198370907
23.039459234339212,11,6,101.06137850863573
17.682425259339407,2,2,83.5148306811336
26.48060138532288,12,6,112.87661629667527
26.305276360899448,17,3,109.06694695540637
25.025567283212304,7,5,95.069974285312
23.827064333124266,20,1,100.3464122968483
17.92314628974793,14,5,97.19979050495682
22.896773386173205,0,6,98.94762601806951
23.286427417366152,2,1,100.67244058776198
20.988613653891903,7,0,88.34675201254953
24.193571441669953,3,4,109.4951433821715
27.020254284072692,15,5,105.93237269796587
34.43092950605265,22,3,126.53077857646701
25.872889064159196,9,0,108.11896373656131
26.28775195361382,11,4,114.76304326964384
24.627770421169163,13,3,113.78991132171468
15.406143923504793,13,2,92.05297419654725
24.867430622753915,1,3,106.51413604430752
25.301151049705133,22,1,103.11010716863211
37.316210562426434,4,1,125.46259041448882
24.038195176094387,4,2,101.76788380111783
26.507736711668063,5,0,104.31590089449003
24.826441151473784,12,4,119.98890085701004
19.15660981190234,8,3,86.35142819135211
30.714114072575104,21,1,119.43865422810225
28.759665163433873,14,0,118.10531449956281
28.955159735215233,13,2,117.05968051105016
20.453062726026303,23,6,98.30555595162181
32.013971554680495,6,5,115.51983037236688
17.990744686038596,19,6,82.80695477336512
27.934285469001352,1,6,107.32722282426974
